[0.015s] Invoking command in '/home/acai0804/ys25_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/acai0804/ys25_ws/install/mission_control:/home/acai0804/ys25_ws/install/dontscrewthepooch:/opt/ros/humble /usr/bin/cmake --build /home/acai0804/ys25_ws/build/px4_msgs -- -j8 -l8
[1.330s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[1.348s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[1.352s] [  0%] Built target px4_msgs__cpp
[1.380s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[1.382s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[1.385s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[1.458s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.499s] [ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[1.501s] [ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[1.507s] [ 15%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[1.862s] running egg_info
[1.911s] writing px4_msgs.egg-info/PKG-INFO
[1.912s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.912s] writing top-level names to px4_msgs.egg-info/top_level.txt
[2.060s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[2.064s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[2.137s] [ 15%] Built target ament_cmake_python_build_px4_msgs_egg
[540.281s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity.py'...
[540.281s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude.py'...
[540.281s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_setpoint.py'...
[540.281s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command.py'...
[540.281s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_ack.py'...
[540.281s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints.py'...
[540.281s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode.py'...
[540.282s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position.py'...
[540.282s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu.py'...
[540.282s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status.py'...
[540.282s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected.py'...
[540.282s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position.py'...
[540.282s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_setpoint.py'...
[540.282s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_magnetometer.py'...
[540.283s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_odometry.py'...
[540.283s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow.py'...
[540.283s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_vel.py'...
[540.283s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_rates_setpoint.py'...
[540.283s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_roi.py'...
[540.283s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status.py'...
[540.283s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_thrust_setpoint.py'...
[540.284s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_torque_setpoint.py'...
[540.284s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_bezier.py'...
[540.284s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_waypoint.py'...
[540.284s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vtol_vehicle_status.py'...
[540.284s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wind.py'...
[540.284s] Compiling '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_yaw_estimator_status.py'...
[540.284s] Listing '/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv'...
[540.290s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[540.292s] -- Set runtime path of "/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so" to ""
[540.293s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[540.294s] -- Set runtime path of "/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so" to ""
[540.295s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[540.296s] -- Set runtime path of "/home/acai0804/ys25_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so" to ""
[540.297s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_generator_py.so
[540.299s] -- Set runtime path of "/home/acai0804/ys25_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_generator_py.so" to ""
[540.299s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ActionRequest.idl
[540.301s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorArmed.idl
[540.302s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus.idl
[540.304s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorMotors.idl
[540.305s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputs.idl
[540.305s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorServos.idl
[540.306s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorServosTrim.idl
[540.308s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorTest.idl
[540.308s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/AdcReport.idl
[540.309s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/Airspeed.idl
[540.310s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/AirspeedValidated.idl
[540.310s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/AirspeedWind.idl
[540.311s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/AutotuneAttitudeControlStatus.idl
[540.311s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/BatteryStatus.idl
[540.312s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ButtonEvent.idl
[540.313s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/CameraCapture.idl
[540.314s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/CameraStatus.idl
[540.314s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/CameraTrigger.idl
[540.315s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/CellularStatus.idl
[540.316s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/CollisionConstraints.idl
[540.317s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/CollisionReport.idl
[540.319s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ControlAllocatorStatus.idl
[540.321s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/Cpuload.idl
[540.322s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/DebugArray.idl
[540.323s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/DebugKeyValue.idl
[540.324s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/DebugValue.idl
[540.325s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/DebugVect.idl
[540.326s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/DifferentialPressure.idl
[540.327s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/DistanceSensor.idl
[540.327s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/Ekf2Timestamps.idl
[540.328s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EscReport.idl
[540.329s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EscStatus.idl
[540.329s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource1d.idl
[540.330s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource2d.idl
[540.331s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource3d.idl
[540.331s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias.idl
[540.333s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias3d.idl
[540.335s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorEventFlags.idl
[540.337s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorGpsStatus.idl
[540.338s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovations.idl
[540.338s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSelectorStatus.idl
[540.339s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSensorBias.idl
[540.340s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStates.idl
[540.341s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatus.idl
[540.342s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatusFlags.idl
[540.342s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/Event.idl
[540.343s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/FailsafeFlags.idl
[540.344s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/FailureDetectorStatus.idl
[540.344s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/FollowTarget.idl
[540.345s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetEstimator.idl
[540.346s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetStatus.idl
[540.346s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/GeneratorStatus.idl
[540.347s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/GeofenceResult.idl
[540.347s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/GimbalControls.idl
[540.349s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceAttitudeStatus.idl
[540.351s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceInformation.idl
[540.352s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceSetAttitude.idl
[540.354s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerInformation.idl
[540.355s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetAttitude.idl
[540.357s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetManualControl.idl
[540.358s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerStatus.idl
[540.358s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/GpsDump.idl
[540.359s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.idl
[540.360s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/Gripper.idl
[540.360s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/HealthReport.idl
[540.361s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/HeaterStatus.idl
[540.361s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/HomePosition.idl
[540.362s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/HoverThrustEstimate.idl
[540.363s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/InputRc.idl
[540.363s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineStatus.idl
[540.365s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/IridiumsbdStatus.idl
[540.367s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/IrlockReport.idl
[540.368s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/LandingGear.idl
[540.369s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/LandingGearWheel.idl
[540.370s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/LandingTargetInnovations.idl
[540.371s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/LandingTargetPose.idl
[540.372s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/LaunchDetectionStatus.idl
[540.373s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/LedControl.idl
[540.373s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/LogMessage.idl
[540.374s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/LoggerStatus.idl
[540.375s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/MagWorkerData.idl
[540.375s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/MagnetometerBiasEstimate.idl
[540.376s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.idl
[540.377s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSwitches.idl
[540.377s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/MavlinkLog.idl
[540.378s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/MavlinkTunnel.idl
[540.378s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/Mission.idl
[540.379s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/MissionResult.idl
[540.380s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ModeCompleted.idl
[540.380s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/MountOrientation.idl
[540.381s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/NavigatorMissionItem.idl
[540.384s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/NormalizedUnsignedSetpoint.idl
[540.385s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/NpfgStatus.idl
[540.386s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ObstacleDistance.idl
[540.387s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.idl
[540.389s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/OnboardComputerStatus.idl
[540.390s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/OrbTest.idl
[540.390s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/OrbTestLarge.idl
[540.391s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/OrbTestMedium.idl
[540.392s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/OrbitStatus.idl
[540.393s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/ParameterUpdate.idl
[540.393s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/Ping.idl
[540.394s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/PositionControllerLandingStatus.idl
[540.395s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/PositionControllerStatus.idl
[540.395s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/PositionSetpoint.idl
[540.396s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/PositionSetpointTriplet.idl
[540.398s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/PowerButtonState.idl
[540.400s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/PowerMonitor.idl
[540.401s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/PpsCapture.idl
[540.402s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/PwmInput.idl
[540.403s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/Px4ioStatus.idl
[540.405s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/QshellReq.idl
[540.406s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/QshellRetval.idl
[540.407s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/RadioStatus.idl
[540.408s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/RateCtrlStatus.idl
[540.409s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/RcChannels.idl
[540.409s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/RcParameterMap.idl
[540.410s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/Rpm.idl
[540.411s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/RtlTimeEstimate.idl
[540.411s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SatelliteInfo.idl
[540.413s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorAccel.idl
[540.415s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorAccelFifo.idl
[540.416s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorBaro.idl
[540.417s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorCombined.idl
[540.418s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorCorrection.idl
[540.419s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorGnssRelative.idl
[540.420s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorGps.idl
[540.421s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorGyro.idl
[540.422s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorGyroFft.idl
[540.422s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorGyroFifo.idl
[540.423s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorHygrometer.idl
[540.423s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorMag.idl
[540.424s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorOpticalFlow.idl
[540.425s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorPreflightMag.idl
[540.425s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorSelection.idl
[540.426s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorUwb.idl
[540.426s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorsStatus.idl
[540.427s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SensorsStatusImu.idl
[540.428s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/SystemPower.idl
[540.430s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/TakeoffStatus.idl
[540.431s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/TaskStackInfo.idl
[540.432s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/TecsStatus.idl
[540.433s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/TelemetryStatus.idl
[540.434s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/TiltrotorExtraControls.idl
[540.435s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/TimesyncStatus.idl
[540.436s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/TrajectoryBezier.idl
[540.437s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint.idl
[540.438s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/TrajectoryWaypoint.idl
[540.438s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/TransponderReport.idl
[540.439s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/TuneControl.idl
[540.439s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/UavcanParameterRequest.idl
[540.440s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/UavcanParameterValue.idl
[540.440s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/UlogStream.idl
[540.441s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/UlogStreamAck.idl
[540.442s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAcceleration.idl
[540.442s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAirData.idl
[540.443s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAngularAccelerationSetpoint.idl
[540.444s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAngularVelocity.idl
[540.445s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAttitude.idl
[540.447s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAttitudeSetpoint.idl
[540.448s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleCommand.idl
[540.449s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleCommandAck.idl
[540.450s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleConstraints.idl
[540.451s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleControlMode.idl
[540.452s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleGlobalPosition.idl
[540.453s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleImu.idl
[540.454s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleImuStatus.idl
[540.455s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLandDetected.idl
[540.455s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPosition.idl
[540.456s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPositionSetpoint.idl
[540.457s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/share/px4_msgs/msg/VehicleMagnetometer.idl
